section,headline,url,subsection,subsection_url,author,author_url,article_status,preview_text
Latest News,Kenyon's Got Talent,https://buckeyereporter.com/stories/635339442-kenyon-s-got-talent,Schools,,,,,"Earlier this month, Social Board put on Kenyon’s Got Talent in the Gund Commons Ballroom."
Latest News,Safety Forces Committee Meeting on November 28,https://buckeyereporter.com/stories/635279690-safety-forces-committee-meeting-on-november-28,Local Government,,,,,Safety Forces Committee Meeting on November 28
News,Ohio deaths did not exceed upper threshold of death expectancy during week ending Nov. 12,https://buckeyereporter.com/stories/635570400-ohio-deaths-did-not-exceed-upper-threshold-of-death-expectancy-during-week-ending-nov-12,Local Government,,,,,
News,Zoning Board of Appeals on November 30,https://buckeyereporter.com/stories/635471416-zoning-board-of-appeals-on-november-30,Local Government,,,,,
News,"Public Works, Utilities & Schools Committee Meeting on November 28",https://buckeyereporter.com/stories/635471418-public-works-utilities-schools-committee-meeting-on-november-28,Local Government,,,,,
News,History student finds her calling in Japan,https://buckeyereporter.com/stories/635339452-history-student-finds-her-calling-in-japan,Schools,,,,,
News,NDC Christmas Choral Concert on December 2,https://buckeyereporter.com/stories/635339450-ndc-christmas-choral-concert-on-december-2,Schools,,,,,
News,Wooster Symphony Orchestra presents tribute to “A Charlie Brown Christmas” Dec. 2,https://buckeyereporter.com/stories/635339444-wooster-symphony-orchestra-presents-tribute-to-a-charlie-brown-christmas-dec-2,Schools,,,,,
News,Nov. 17 sees Congressional Record publish “FOREIGN TRAVEL FINANCIAL REPORTS” in the Senate section,https://buckeyereporter.com/stories/635321365-nov-17-sees-congressional-record-publish-foreign-travel-financial-reports-in-the-senate-section,Politics,,,,,
News,Nov. 16 sees Congressional Record publish “LEGISLATIVE SESSION” in the Senate section,https://buckeyereporter.com/stories/635280088-nov-16-sees-congressional-record-publish-legislative-session-in-the-senate-section,Politics,,,,,
News,Sept. 27 sees Congressional Record publish “LEGISLATIVE SESSION” in the Senate section,https://buckeyereporter.com/stories/632731055-sept-27-sees-congressional-record-publish-legislative-session-in-the-senate-section,Politics,,,,,
News,Aultman Alliance Community Hospital Partners with Paulus Orthodontics for Dec. 1 Blood Drive,https://buckeyereporter.com/stories/635279688-aultman-alliance-community-hospital-partners-with-paulus-orthodontics-for-dec-1-blood-drive,Business,,,,,
News,The Facts on Flu Shots,https://buckeyereporter.com/stories/635179864-the-facts-on-flu-shots,Business,,,,,
News,"Inflation Woes: Did PPP loans $25,000 or under to Ohio businesses contribute to inflation?",https://buckeyereporter.com/stories/634566742-inflation-woes-did-ppp-loans-25-000-or-under-to-ohio-businesses-contribute-to-inflation,Business,,,,,
News,Ohio ranked 35th in nation with rental vacancy rate of 4.9% in Q3 2022,https://buckeyereporter.com/stories/635271854-ohio-ranked-35th-in-nation-with-rental-vacancy-rate-of-4-9-in-q3-2022,Real Estate,,,,,
News,Rental vacancies in Ohio down 0.3 percent from 2020 to 2021,https://buckeyereporter.com/stories/630173264-rental-vacancies-in-ohio-down-0-3-percent-from-2020-to-2021,Real Estate,,,,,
News,Ohio ranked 42nd in-home vacancy rate in 2021,https://buckeyereporter.com/stories/627412318-ohio-ranked-42nd-in-home-vacancy-rate-in-2021,Real Estate,,,,,
